[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1.6 seconds.
[Spark] Solution found in 1.6 seconds.
Solving ICC problem
Composing values
        Categories: [android.intent.category.DEFAULT]
    com.android.videogame.SoundListActivity
      Intent filter:
        Actions: [android.intent.action.SOUND]
        Categories: [android.intent.category.DEFAULT]
    com.android.videogame.Settings
      Intent filter:
        Actions: [android.intent.action.SETTINGS]
        Categories: [android.intent.category.DEFAULT]

  Activity Aliases:
  Services:
    com.android.videogame.DisplayService
      Intent filter:
        Actions: [com.android.videogame.DisplayService]
    com.android.videogame.GCMIntentService
  Receivers:
    com.google.android.gcm.GCMBroadcastReceiver
      Intent filter:
        Actions: [com.google.android.c2dm.intent.RECEIVE, com.google.android.c2dm.intent.REGISTRATION]
        Categories: [com.android.videogame]
  Providers:


The following ICC values were found:
  - com/android/videogame/AboutUs/onCreate(Landroid/os/Bundle;)
Intent value: 1 possible value(s):
Action: <any_string>, 

  - com/android/videogame/DisplayService$3/run()
Intent value: 1 possible value(s):
Action: android.settings.PRIVACY_SETTINGS, Flags: 4096

  - com/android/videogame/VideoActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Action: android.intent.action.ABOUT, 

  - com/android/videogame/VideoActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Action: android.intent.action.PICTURE, 

  - com/android/videogame/VideoActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Action: android.intent.action.SETTINGS, 

  - com/android/videogame/VideoActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Action: android.intent.action.SOUND, 

  - com/android/videogame/VideoActivity/onOptionsItemSelected(Landroid/view/MenuItem;)
Intent value: 1 possible value(s):
Action: android.intent.action.VIDEO, 

  - com/google/android/gcm/GCMBaseIntentService/runIntentInService(Landroid/content/Context;Landroid/content/Intent;Ljava/lang/String;)
Intent value: 1 possible value(s):
Package: com/android/videogame, Class: <any_class>, 

  - com/google/android/gcm/GCMRegistrar/internalRegister(Landroid/content/Context;[Ljava/lang/String;)
Intent value: 2 possible value(s):
Action: com.google.android.c2dm.intent.REGISTER, Package: com.google.android.gsf, Extras: [sender], 
Action: com.google.android.c2dm.intent.REGISTER, Package: com.google.android.gsf, Extras: [sender, app], 

  - com/google/android/gcm/GCMRegistrar/internalUnregister(Landroid/content/Context;)
Intent value: 2 possible value(s):
Action: com.google.android.c2dm.intent.UNREGISTER, Package: com.google.android.gsf, 
Action: com.google.android.c2dm.intent.UNREGISTER, Package: com.google.android.gsf, Extras: [app], 

